Local grou,Lat,Long
Altruisme Efficace Lyon,45.764,4.8357
Altruisme Efficace Polytechnique,48.8566,2.3522
Altruisme Efficace Toulouse,43.6047,1.4442
EA Berlin (main organizer) & German EA Network (core team),52.52,13.405
EA Potsdam,52.3906,13.0645
Effective Altruism Aachen,50.7753,6.0839
Effective Altruism Amsterdam,52.3667,4.8945
Effective Altruism Athens,37.9838,23.7275
Effective Altruism Bangalore,12.9716,77.5946
Effective Altruism Basel,47.5596,7.5886
Effective Altruism Beijing,39.9042,116.4074
Effective Altruism Belgium Effective Altruism Flanders,50.8503,4.3517
Effective Altruism Brussels,50.8503,4.3517
Effective Altruism Cambridge,52.2053,0.1218
Effective Altruism Delhi,28.7041,77.1025
Effective Altruism Dubai,25.2048,55.2708
Effective Altruism Freiburg,47.999,7.8421
"Effective Altruism Geneva (Effective Altruism Lausanne) (Etudiants pour l'Altruism Efficace, Université de Genève)",46.2044,6.1432
Effective Altruism Groningen,53.2194,6.5665
Effective Altruism Heidelberg,49.3988,8.6724
Effective Altruism Helsinki,60.1699,24.9384
Effective Altruism Hong Kong,22.3193,114.1694
Effective Altruism Kuala Lumpur,3.139,101.6869
Effective Altruism Lagos,6.5244,3.3792
Effective Altruism Lausanne,46.5197,6.6323
"Effective Altruism Moscow, [Effective Altruism Russia]",55.7558,37.6173
Effective Altruism NTNU (Effektiv Altruisme NTNU in Norwegian),63.4305,10.3951
Effective Altruism Singapore,1.3521,103.8198
Effective Altruism St Petersburg (Effective Altruism Russia),59.9343,30.3351
Effective Altruism Stockholm University,59.3293,18.0686
Effective Altruism Tuebingen,48.5216,9.0576
Effective Altruism Ulm,48.4011,9.9876
Effective Altruism University of Oslo,59.9139,10.7522
Effective Altruism Uppsala,59.8586,17.6389
Effective Altruism Uva Amsterdam,52.3667,4.8945
Effective Altruism Vienna,48.2082,16.3738
Effective Altruism Zurich,47.3769,8.5417
Effektiv Altruism Örebro,59.2753,15.2134
Effektiv Altruisme NTNU,63.4305,10.3951
Effektiver Altruismus Bayreuth,49.9456,11.5713
Effektiver Altruismus Bern,46.948,7.4474
Effektiver Altruismus Bonn,50.7374,7.0982
Effektiver Altruismus Darmstadt,49.8728,8.6512
Effektiver Altruismus Dresden,51.0504,13.7373
Effektiver Altruismus Düsseldorf,51.2277,6.7735
Effektiver Altruismus Frankfurt,50.1109,8.6821
Effektiver Altruismus Graz,47.0707,15.4395
Effektiver Altruismus Hamburg,53.5511,9.9937
Effektiver Altruismus Hannover,52.3759,9.732
Effektiver Altruismus Karlsruhe,49.0069,8.4037
Effektiver Altruismus Köln,50.9375,6.9603
Effektiver Altruismus Leipzig,51.3397,12.3731
Effektiver Altruismus Mannheim,49.4875,8.466
effektiver altruismus marburg/giessen,50.8022,8.7668
Effektiver Altruismus München,48.1351,11.582
Effektiver Altruismus Osnabrück,52.2799,8.0472
Effektiver Altruismus Stuttgart,48.7758,9.1829
Effektiver Altruismus Würzburg,49.7913,9.9534
Etudiants pour l'Altruisme Efficace Unige,46.2044,6.1432
Effective Altruism Adelaide,-34.9285,138.6007
Effective Altruism ANU,-35.2809,149.13
Effective Altruism Auckland,-36.8485,174.7633
Effective Altruism Christchurch,-43.5321,172.6362
Effective Altruism Kisumu,-0.0917,34.768
Effective Altruism Macquarie University,-33.8688,151.2093
Effective Altruism Nairobi,-1.2921,36.8219
Effective altruism Sunshine Coast,-26.65,153.0667
Effective Altruism Sydney,-33.8688,151.2093
Effective Altruism University of Cape Town,-33.9249,18.4241
Effective Altruism University of Melbourne,-37.8136,144.9631
Effective Altruism UNSW,-33.8688,151.2093
Effective Altruism UQ,-27.4698,153.0251
Effective Altruism USYD (Effective Altruism ANZ),-33.8688,151.2093
Effective Altruism Wellington,-41.2865,174.7762
Effective Altruism: University of Queensland,-27.4698,153.0251
Sydney University Effective Altruism Society,-33.8688,151.2093
Albuquerque Effective Altruism,35.0844,-106.6504
Altruisme Efficace Québec; Altruisme Efficace Montréal - Effective Altruism Montreal,45.5017,-73.5673
Berkeley Rationality and Effective Altruism Community Hub,37.7749,-122.4194
Boston Effective Altruism,42.3601,-71.0589
Brown University Effective Altruism Initiative,41.824,-71.4128
Carnegie Mellon University Effective Altruism,40.4406,-79.9959
Columbia effective altruism,40.7128,-74.006
Cornell Effective Altruism,42.444,-76.5019
EA Brighton,50.8225,-0.1372
EA Grinnell,41.7434,-92.7232
EA Okap,19.737,-72.2068
East Bay Biosecurity Group (previously Bay Area Biosecurity Group),37.7749,-122.4194
Effective Altruism - DC,38.9072,-77.0369
Effective Altruism - University of Houston,29.7604,-95.3698
Effective Altruism at the University of Maryland,38.9897,-76.9378
Effective Altruism at the University of Michigan,42.2808,-83.743
Effective Altruism at UCLA,34.0522,-118.2437
"Effective Altruism at University of California, Santa Barbara",34.4208,-119.6982
Effective Altruism Austin,30.2672,-97.7431
Effective Altruism Boston University,42.3601,-71.0589
Effective Altruism Boulder Plus,40.015,-105.2705
Effective Altruism Burlington,44.4759,-73.2121
Effective Altruism Duke,35.994,-78.8986
Effective Altruism Durham,54.7753,-1.5849
Effective Altruism Edinburgh,55.9533,-3.1883
Effective Altruism Glasgow,55.8642,-4.2518
Effective Altruism Ireland Effective Altruism Trinity College Dublin (yet to be officially recognised by the University),53.3498,-6.2603
Effective Altruism Lisbon,38.7223,-9.1393
Effective Altruism London,51.5074,-0.1278
Effective Altruism Los Angeles,34.0522,-118.2437
Effective Altruism Madison,43.0731,-89.4012
Effective Altruism Miami,25.7617,-80.1918
Effective Altruism Northumbria,54.9783,-1.6178
Effective Altruism Nottingham,52.9548,-1.1581
Effective Altruism NYC,40.7128,-74.006
Effective Altruism Oberlin,41.2939,-82.2174
Effective Altruism Ottawa,45.4215,-75.6972
Effective Altruism Oxford,51.752,-1.2577
Effective Altruism Sheffield,53.3811,-1.4701
Effective Altruism St Andrews,56.3398,-2.7967
Effective Altruism Toronto,43.6532,-79.3832
Effective Altruism Victoria,48.4284,-123.3656
Effective Altruism Warwick,41.7001,-71.4162
Effective Altruism Waterloo,43.4643,-80.5204
Effective Altruism Wooster,40.8051,-81.9351
Effective Altruism York,53.96,-1.0873
Effective Altruism: Birmingham,33.5186,-86.8104
Effective Altruism: UNC-CH,35.9132,-79.0558
Effective Animal Altruism London,51.5074,-0.1278
Exeter University Effective Altruism Society,50.7184,-3.5339
Harvard College Effective Altruism,42.3601,-71.0589
Harvard Law School Effective Altruism,42.3601,-71.0589
Haverford Effective Altruism,39.9526,-75.1652
London School of Economics Students' Union Effective Altruism Society,51.5074,-0.1278
MIT Effective Altruism,42.3601,-71.0589
Penn Effective Altruism,40.8148,-77.8653
Philadelphia Effective Altruism,39.9526,-75.1652
Portland Effective Altruism,45.5051,-122.675
Princeton Effective Altruism,40.3573,-74.6672
Rice University Effective Altruism,29.7604,-95.3698
Seattle Effective Altruists,47.6062,-122.3321
"Software, Data, and Tech Effective Altruism in London",51.5074,-0.1278
South Bay Effective Altruism,37.7749,-122.4194
Southampton Effective Altruism Society,50.9097,-1.4044
Stanford Effective Altruism,37.7749,-122.4194
The Life You Can Save Porto,41.1579,-8.6291
Tufts Effective Altruism,42.3601,-71.0589
Uchicago Effective Altruism,41.8781,-87.6298
UCL Effective Altruism Society,51.5074,-0.1278
Vanderbilt Effective Altruism (name might change),36.1627,-86.7816
Yale Effective Altruism,41.3083,-72.9279
Altruísmo Eficaz Porto Alegre,-30.0346,-51.2177
Effective Altruism São Paulo,-23.5505,-46.6333
Altruisme Efficace France,,
Altruismo Efficace Italia,,
Altruísmo Eficaz Brasil,,
Chinese effective altruism community,,
Czech Association for Effective Altruism (CZEA),,
EA Mexico,,
EA Pakistan,,
EA Saar,,
"EA Spain (EA Madrid, EA Barcelona)",,
EA Turkey,,
Effective Altruism Australia,,
Effective Altruism Cameroon,,
Effective Altruism Colorado,,
Effective Altruism Denmark,,
Effective Altruism Estonia,,
Effective Altruism Finland,,
Effective Altruism Israel,,
Effective Altruism Japan,,
Effective Altruism Latvia,,
"Effective Altruism Malaysia, (Effective Altruism Singapore)",,
Effective Altruism Netherlands,,
Effective Altruism Norway,,
Effective Altruism Philippines,,
Effective Altruism Rotterdam,,
Effective Altruism Russia (Effective Altruism St Petersburg),,
Effective Altruism Slovakia,,
Effective Altruism South Korea,,