want_ea_newsletter,which_year_EA,donate_2017_c
I already receive the newsletter,2011,650.15
I already receive the newsletter,2015,14792.35
"Yes, sign me up",2017,NA
NA,2017,NA
I already receive the newsletter,2014,73.17
I already receive the newsletter,2017,260.06
NA,2015,NA
NA,2018,NA
I already receive the newsletter,2014,NA
I already receive the newsletter,2013,57638.66
I already receive the newsletter,2017,10.79
I already receive the newsletter,2017,7862.32
"Yes, sign me up",2017,336.29
I already receive the newsletter,2018,390.09
I already receive the newsletter,2011,4291.01
I already receive the newsletter,2015,847.51
I already receive the newsletter,2017,2774.94
"No, I would not like to receive the newsletter",2015,739.62
I already receive the newsletter,2017,2890.56
I already receive the newsletter,2017,0
I already receive the newsletter,2018,208.05
NA,2016,NA
I already receive the newsletter,2016,NA
I already receive the newsletter,2017,NA
"No, I would not like to receive the newsletter",2017,0
"Yes, sign me up",2017,NA
I already receive the newsletter,2017,2340.55
NA,2018,NA
NA,2015,NA
I already receive the newsletter,2015,455.11
I already receive the newsletter,2014,3120.73
"Yes, sign me up",I don't remember,NA
I already receive the newsletter,2017,338.08
NA,2015,NA
"No, I would not like to receive the newsletter",2017,1200
I already receive the newsletter,2016,325.08
"No, I would not like to receive the newsletter",2015,2698.04
I already receive the newsletter,2010,9615.02
I already receive the newsletter,2014,739.62
NA,2016,NA
NA,2017,NA
NA,2017,674.51
NA,2018,NA
"Yes, sign me up",2018,23.12
I already receive the newsletter,I don't remember,13490.18
I already receive the newsletter,2015,0
I already receive the newsletter,2018,221.89
NA,2015,NA
I already receive the newsletter,2017,374.66
I already receive the newsletter,2015,13
I already receive the newsletter,2009 or before,3006.18
NA,2017,0
I already receive the newsletter,2012,130.03
"Yes, sign me up",2017,2275.54
I already receive the newsletter,2017,2000
I already receive the newsletter,2016,4624.89
I already receive the newsletter,2014,2730.64
NA,2017,NA
I already receive the newsletter,2015,195.05
I already receive the newsletter,2016,7801.84
I already receive the newsletter,2009 or before,2500
"Yes, sign me up",I don't remember,0
I already receive the newsletter,2015,231.24
I already receive the newsletter,2016,NA
I already receive the newsletter,2016,1109.43
"Yes, sign me up",2016,10000
NA,2017,NA
I already receive the newsletter,2014,NA
I already receive the newsletter,2016,390.09
I already receive the newsletter,2016,NA
I already receive the newsletter,2017,NA
I already receive the newsletter,2015,1950.46
I already receive the newsletter,2014,NA
I already receive the newsletter,2017,3000
I already receive the newsletter,2012,0
NA,2014,NA
I already receive the newsletter,2012,0
NA,I don't remember,NA
NA,2017,NA
"Yes, sign me up",2011,443.77
I already receive the newsletter,2009 or before,NA
I already receive the newsletter,2017,40
I already receive the newsletter,I don't remember,4000
"Yes, sign me up",2009 or before,2000
NA,2016,517.73
"No, I would not like to receive the newsletter",2017,0
I already receive the newsletter,2017,NA
"No, I would not like to receive the newsletter",2012,10000
I already receive the newsletter,2012,307.37
NA,2015,NA
I already receive the newsletter,2016,0
NA,2016,NA
I already receive the newsletter,2014,461.05
"Yes, sign me up",2018,600
"Yes, sign me up",2013,NA
I already receive the newsletter,2018,NA
I already receive the newsletter,2009 or before,0
I already receive the newsletter,2009 or before,8135.79
I already receive the newsletter,2014,52.01
I already receive the newsletter,2015,5916.94
I already receive the newsletter,2012,1536.84
NA,I don't remember,30000
I already receive the newsletter,2016,100
I already receive the newsletter,2016,250
I already receive the newsletter,2017,3000
I already receive the newsletter,2017,NA
"Yes, sign me up",2016,1109.43
I already receive the newsletter,2017,38.42
I already receive the newsletter,2017,0
"Yes, sign me up",2017,1000
I already receive the newsletter,2015,0
I already receive the newsletter,2013,0
"Yes, sign me up",2016,NA
I already receive the newsletter,2015,5400
I already receive the newsletter,2013,15000
I already receive the newsletter,2014,18490.43
I already receive the newsletter,2016,200
NA,2016,6800
I already receive the newsletter,2016,315
I already receive the newsletter,2016,100
I already receive the newsletter,2016,100
NA,2016,NA
I already receive the newsletter,2015,100
"Yes, sign me up",2017,NA
I already receive the newsletter,2017,2000
I already receive the newsletter,2015,13000
I already receive the newsletter,2014,500
I already receive the newsletter,2015,6000
NA,2011,4000
NA,2018,NA
I already receive the newsletter,I don't remember,1000
I already receive the newsletter,2015,0
NA,2012,NA
NA,2017,NA
I already receive the newsletter,2017,60
I already receive the newsletter,2016,NA
I already receive the newsletter,2014,800
"Yes, sign me up",2016,NA
"Yes, sign me up",2017,500
NA,2010,NA
I already receive the newsletter,2015,898.99
I already receive the newsletter,2009 or before,6000
I already receive the newsletter,2017,5
I already receive the newsletter,2017,1500
"Yes, sign me up",2017,5000
"Yes, sign me up",2015,1e+05
I already receive the newsletter,2009 or before,2000
I already receive the newsletter,2015,5000
I already receive the newsletter,2016,1000
I already receive the newsletter,2016,300
NA,2016,739.62
I already receive the newsletter,2012,6878.44
"No, I would not like to receive the newsletter",2012,7396.17
NA,2017,NA
NA,2017,0
I already receive the newsletter,2017,0
I already receive the newsletter,2016,500
I already receive the newsletter,2010,3250.77
"No, I would not like to receive the newsletter",2013,2200
I already receive the newsletter,I don't remember,37708.87
I already receive the newsletter,2015,2312.45
I already receive the newsletter,2017,0
I already receive the newsletter,2016,0
"No, I would not like to receive the newsletter",2009 or before,22000
"Yes, sign me up",I don't remember,0
I already receive the newsletter,2014,50
NA,2012,NA
"No, I would not like to receive the newsletter",2014,289.06
I already receive the newsletter,2015,23.12
"Yes, sign me up",2017,578.11
"No, I would not like to receive the newsletter",2016,561.82
"No, I would not like to receive the newsletter",2013,8065
I already receive the newsletter,2018,0
"Yes, sign me up",2018,NA
"No, I would not like to receive the newsletter",2016,115.62
NA,2014,11.56
I already receive the newsletter,2016,NA
NA,2015,1000
I already receive the newsletter,2017,30
I already receive the newsletter,2016,1536.84
I already receive the newsletter,2017,2100
I already receive the newsletter,2009 or before,60000
"No, I would not like to receive the newsletter",2009 or before,3698.09
"Yes, sign me up",I don't remember,300
"Yes, sign me up",2015,11094.26
NA,2018,NA
I already receive the newsletter,2016,0
"Yes, sign me up",2018,2312.45
I already receive the newsletter,2017,1734.33
"Yes, sign me up",2017,NA
I already receive the newsletter,2017,NA
"Yes, sign me up",2012,0
I already receive the newsletter,2015,2080.49
I already receive the newsletter,2016,130.03
I already receive the newsletter,2015,NA
"Yes, sign me up",2018,57.81
"No, I would not like to receive the newsletter",2017,0
"Yes, sign me up",2017,295.85
I already receive the newsletter,2015,260.06
I already receive the newsletter,2017,390.09
I already receive the newsletter,2016,726.31
"Yes, sign me up",2017,0
NA,2017,NA
I already receive the newsletter,2013,3468.67
"Yes, sign me up",2016,46.25
"No, I would not like to receive the newsletter",2016,39009.18
"Yes, sign me up",I don't remember,18.21
"Yes, sign me up",2015,57.81
NA,2014,NA
"No, I would not like to receive the newsletter",2016,57.81
"Yes, sign me up",2014,NA
NA,2014,NA
I already receive the newsletter,2016,18490.43
I already receive the newsletter,2016,NA
"Yes, sign me up",2018,0
NA,2017,NA
NA,2017,0
NA,2015,1000
"Yes, sign me up",2017,2000
"No, I would not like to receive the newsletter",2016,30000
I already receive the newsletter,2015,6000
I already receive the newsletter,2013,3150
I already receive the newsletter,I don't remember,19670
I already receive the newsletter,2016,6400
I already receive the newsletter,2016,NA
I already receive the newsletter,2013,2000
"No, I would not like to receive the newsletter",2013,NA
"No, I would not like to receive the newsletter",2017,50000
"Yes, sign me up",2015,17000
I already receive the newsletter,2017,0
"Yes, sign me up",2015,2100
"No, I would not like to receive the newsletter",2016,2000
NA,I don't remember,NA
"No, I would not like to receive the newsletter",2015,3500
NA,2016,1000
"Yes, sign me up",2015,2990.7
NA,2013,NA
I already receive the newsletter,2013,7400
"Yes, sign me up",2017,NA
I already receive the newsletter,2011,190.24
"No, I would not like to receive the newsletter",2017,910.21
"No, I would not like to receive the newsletter",2010,10000
"Yes, sign me up",2015,12000
NA,2016,NA
NA,2013,780.18
"No, I would not like to receive the newsletter",I don't remember,6810.71
NA,I don't remember,NA
"Yes, sign me up",2017,1000
"No, I would not like to receive the newsletter",2017,11.56
I already receive the newsletter,2016,300
"No, I would not like to receive the newsletter",2015,1000
"No, I would not like to receive the newsletter",2015,10000
"No, I would not like to receive the newsletter",2015,3698.09
NA,2013,NA
NA,2014,NA
NA,2017,NA
I already receive the newsletter,2017,0
"Yes, sign me up",2012,10000
"Yes, sign me up",2010,1500
"No, I would not like to receive the newsletter",2013,16000
NA,2011,31000
"No, I would not like to receive the newsletter",2010,200
"Yes, sign me up",2009 or before,539985.8
"No, I would not like to receive the newsletter",2015,0
"Yes, sign me up",2016,22000
"No, I would not like to receive the newsletter",2015,6000
"No, I would not like to receive the newsletter",2015,1183.39
"No, I would not like to receive the newsletter",2015,2000
NA,2016,0
I already receive the newsletter,2009 or before,0
NA,2010,NA
"Yes, sign me up",2015,900
"No, I would not like to receive the newsletter",2016,700
I already receive the newsletter,2015,9000
"Yes, sign me up",2017,180
NA,2011,200
I already receive the newsletter,2014,1156.22
"No, I would not like to receive the newsletter",2016,0
NA,2017,NA
NA,2017,NA
NA,2018,0
I already receive the newsletter,2017,384.21
I already receive the newsletter,2016,3000
"No, I would not like to receive the newsletter",2016,93.08
NA,2014,NA
I already receive the newsletter,2015,12500
NA,2017,839
I already receive the newsletter,2017,3250.77
I already receive the newsletter,2015,3000
"Yes, sign me up",2018,NA
NA,2013,NA
I already receive the newsletter,2016,500
NA,2017,NA
"No, I would not like to receive the newsletter",I don't remember,250
NA,2016,750
"No, I would not like to receive the newsletter",2016,400
"No, I would not like to receive the newsletter",2017,650.15
"No, I would not like to receive the newsletter",2011,45000
"No, I would not like to receive the newsletter",2017,2000
"No, I would not like to receive the newsletter",2016,1000
"No, I would not like to receive the newsletter",2014,8000
"No, I would not like to receive the newsletter",2016,3.84
"Yes, sign me up",2017,100
"Yes, sign me up",2010,NA
I already receive the newsletter,2015,3000
"Yes, sign me up",2018,9000
"No, I would not like to receive the newsletter",2016,13000
I already receive the newsletter,2015,3000
I already receive the newsletter,2011,0
"Yes, sign me up",2016,0
NA,2017,NA
NA,2016,300
I already receive the newsletter,2017,9151
NA,2012,1000
I already receive the newsletter,2015,462.49
"No, I would not like to receive the newsletter",2014,6147.36
NA,2016,NA
"Yes, sign me up",2017,578.11
"No, I would not like to receive the newsletter",2015,20000
I already receive the newsletter,2014,0
NA,2013,NA
"No, I would not like to receive the newsletter",2016,0
I already receive the newsletter,2016,0
"No, I would not like to receive the newsletter",2017,2000
NA,2016,NA
NA,I don't remember,NA
"Yes, sign me up",2016,1000
"No, I would not like to receive the newsletter",2015,NA
I already receive the newsletter,2015,614.74
NA,2018,NA
I already receive the newsletter,2014,3000
I already receive the newsletter,2013,1844.18
I already receive the newsletter,I don't remember,11562.23
"No, I would not like to receive the newsletter",2016,652.26
I already receive the newsletter,2015,4624.89
"No, I would not like to receive the newsletter",2014,1156.22
NA,2018,NA
I already receive the newsletter,2012,5201.22
NA,2016,NA
"No, I would not like to receive the newsletter",2014,45000
"Yes, sign me up",2016,145.95
NA,2011,0
"No, I would not like to receive the newsletter",2014,NA
"No, I would not like to receive the newsletter",2016,269.7
"No, I would not like to receive the newsletter",2014,NA
I already receive the newsletter,2015,930.83
"No, I would not like to receive the newsletter",I don't remember,NA
"Yes, sign me up",2012,78.47
"Yes, sign me up",2015,9622.26
"No, I would not like to receive the newsletter",2016,0
NA,2017,NA
I already receive the newsletter,I don't remember,NA
"No, I would not like to receive the newsletter",2015,8000
"Yes, sign me up",2015,12000
NA,2015,NA
I already receive the newsletter,I don't remember,0
"No, I would not like to receive the newsletter",2015,0
"No, I would not like to receive the newsletter",2016,NA
"No, I would not like to receive the newsletter",2010,2312.45
NA,2017,NA
"No, I would not like to receive the newsletter",2015,40000
I already receive the newsletter,2015,3000
NA,2016,3.66
I already receive the newsletter,2016,384.21
I already receive the newsletter,2016,6600
"No, I would not like to receive the newsletter",2015,15000
"No, I would not like to receive the newsletter",2015,16000
I already receive the newsletter,2011,1000
"No, I would not like to receive the newsletter",2017,1000
"No, I would not like to receive the newsletter",2017,20000
"No, I would not like to receive the newsletter",2014,50000
I already receive the newsletter,2017,6608.42
"No, I would not like to receive the newsletter",2015,4800
NA,2016,NA
I already receive the newsletter,2017,200
NA,2014,NA
"No, I would not like to receive the newsletter",2009 or before,23000
NA,2017,NA
NA,2017,NA
"No, I would not like to receive the newsletter",2016,1000
I already receive the newsletter,2014,0
I already receive the newsletter,2018,1000
"No, I would not like to receive the newsletter",2016,5400
"No, I would not like to receive the newsletter",2014,6000
"Yes, sign me up",2015,0
NA,I don't remember,17400
"No, I would not like to receive the newsletter",2016,800
I already receive the newsletter,2014,645.47
"Yes, sign me up",2015,12000
"No, I would not like to receive the newsletter",2017,20000
"No, I would not like to receive the newsletter",I don't remember,NA
"Yes, sign me up",2016,4000
"No, I would not like to receive the newsletter",2015,18000
"No, I would not like to receive the newsletter",2017,5000
"Yes, sign me up",2015,200
I already receive the newsletter,2010,526786.47
"Yes, sign me up",2014,1500
I already receive the newsletter,2016,0
NA,2016,NA
NA,2015,100
I already receive the newsletter,2014,1
"No, I would not like to receive the newsletter",I don't remember,5781.11
I already receive the newsletter,2015,13
"Yes, sign me up",2017,7.4
"Yes, sign me up",2017,NA
"Yes, sign me up",2017,1000
NA,2016,NA
I already receive the newsletter,2015,2218.85
"No, I would not like to receive the newsletter",2013,0
"No, I would not like to receive the newsletter",2018,260.06
NA,2018,NA
I already receive the newsletter,2015,0
I already receive the newsletter,2016,5201.22
NA,2014,1536.84
NA,2013,3000
I already receive the newsletter,2015,19000
"Yes, sign me up",2014,1300.31
"No, I would not like to receive the newsletter",2016,8085
I already receive the newsletter,2017,307.37
I already receive the newsletter,2014,28500
NA,2011,NA
I already receive the newsletter,2010,130000
"Yes, sign me up",2013,26500
NA,2017,50.71
I already receive the newsletter,2014,0
I already receive the newsletter,2016,0
"Yes, sign me up",2017,2500
NA,2013,1005.49
I already receive the newsletter,2017,39.01
"Yes, sign me up",2017,768.42
"Yes, sign me up",2016,0
NA,2016,NA
I already receive the newsletter,2018,130.03
I already receive the newsletter,2015,0
I already receive the newsletter,2017,35108.26
"No, I would not like to receive the newsletter",2017,13003.06
I already receive the newsletter,I don't remember,NA
"No, I would not like to receive the newsletter",2015,910.21
NA,2015,NA
I already receive the newsletter,2017,NA
I already receive the newsletter,2017,0
I already receive the newsletter,2015,NA
I already receive the newsletter,2016,0
I already receive the newsletter,2013,NA
"Yes, sign me up",2017,NA
I already receive the newsletter,2014,3846.01
I already receive the newsletter,2012,70000
I already receive the newsletter,2014,184.9
"No, I would not like to receive the newsletter",2018,NA
I already receive the newsletter,2012,182042.84
I already receive the newsletter,2017,156.04
"No, I would not like to receive the newsletter",2012,481.11
I already receive the newsletter,2015,NA
I already receive the newsletter,2017,520.12
NA,2015,NA
"No, I would not like to receive the newsletter",2015,4000
"No, I would not like to receive the newsletter",2016,0
I already receive the newsletter,2017,3100
NA,2017,3900.92
I already receive the newsletter,2017,1243.44
I already receive the newsletter,2012,3510.83
NA,2016,50
"Yes, sign me up",I don't remember,520.12
I already receive the newsletter,2015,12000
I already receive the newsletter,2014,58513.77
NA,2016,2000
"Yes, sign me up",2017,171
I already receive the newsletter,2012,11702.75
"No, I would not like to receive the newsletter",2017,650.15
I already receive the newsletter,2015,0
I already receive the newsletter,2017,NA
I already receive the newsletter,2014,325.08
"No, I would not like to receive the newsletter",2015,0
I already receive the newsletter,2017,2000
NA,2015,NA
NA,2016,8451.99
NA,2014,NA
NA,2016,NA
I already receive the newsletter,2015,6000
I already receive the newsletter,2017,0
NA,2017,462.49
NA,2016,NA
"No, I would not like to receive the newsletter",2012,NA
NA,2014,NA
"No, I would not like to receive the newsletter",I don't remember,221.89
I already receive the newsletter,2016,1300
I already receive the newsletter,2013,0
"No, I would not like to receive the newsletter",2016,1479.23
"No, I would not like to receive the newsletter",2018,NA
I already receive the newsletter,2013,14052.73
I already receive the newsletter,2013,3500
I already receive the newsletter,2011,3000
I already receive the newsletter,2017,520.12
I already receive the newsletter,2012,6000
I already receive the newsletter,2015,0
"Yes, sign me up",2017,0
NA,2013,8452.62
I already receive the newsletter,2014,6000
"Yes, sign me up",2016,15000
NA,2013,NA
I already receive the newsletter,2015,390.09
I already receive the newsletter,2017,0
I already receive the newsletter,2010,2254.83
"Yes, sign me up",2017,578.11
"Yes, sign me up",2017,NA
NA,2013,NA
I already receive the newsletter,2016,1156.22
I already receive the newsletter,2015,450
I already receive the newsletter,2017,2312.45
"No, I would not like to receive the newsletter",2015,400
NA,2010,3640.86
I already receive the newsletter,2016,0
"No, I would not like to receive the newsletter",2012,254.37
"Yes, sign me up",2018,650.15
"No, I would not like to receive the newsletter",I don't remember,0
I already receive the newsletter,2016,NA
I already receive the newsletter,2015,2218.85
"Yes, sign me up",2018,369.81
I already receive the newsletter,2017,9752.3
I already receive the newsletter,2015,10637.25
I already receive the newsletter,2016,2000
I already receive the newsletter,2015,2196.82
NA,2017,295.85
"No, I would not like to receive the newsletter",I don't remember,576.9
"No, I would not like to receive the newsletter",2017,252.75
I already receive the newsletter,2013,9249.78
"No, I would not like to receive the newsletter",2013,NA
"No, I would not like to receive the newsletter",2016,3000
NA,2012,NA
I already receive the newsletter,2013,13000
"No, I would not like to receive the newsletter",2009 or before,50
I already receive the newsletter,2014,2500
"No, I would not like to receive the newsletter",2010,NA
I already receive the newsletter,2013,11.56
I already receive the newsletter,2017,6592.55
"Yes, sign me up",2013,7500
NA,2011,1950.46
I already receive the newsletter,2016,81.53
I already receive the newsletter,2016,336.29
NA,2018,NA
I already receive the newsletter,2015,230.53
"Yes, sign me up",2016,90.1
"Yes, sign me up",2017,922.1
"No, I would not like to receive the newsletter",2011,5e+05
I already receive the newsletter,2014,2312.45
NA,2009 or before,NA
I already receive the newsletter,2014,462.49
"No, I would not like to receive the newsletter",2016,346.87
NA,2017,390.09
"Yes, sign me up",2018,0
I already receive the newsletter,2016,650.15
"No, I would not like to receive the newsletter",2017,500
"No, I would not like to receive the newsletter",2017,0
I already receive the newsletter,2010,3500
I already receive the newsletter,2015,0
I already receive the newsletter,2016,578.11
I already receive the newsletter,2013,NA
"Yes, sign me up",2015,108.71
"No, I would not like to receive the newsletter",2014,NA
"Yes, sign me up",2015,4437.7
"No, I would not like to receive the newsletter",2017,363.15
"Yes, sign me up",2017,32.51
"Yes, sign me up",2018,NA
I already receive the newsletter,2013,65.02
"No, I would not like to receive the newsletter",I don't remember,7801.84
I already receive the newsletter,2014,780.18
"No, I would not like to receive the newsletter",I don't remember,0
I already receive the newsletter,2010,11182.63
"No, I would not like to receive the newsletter",2017,NA
I already receive the newsletter,2016,217.89
NA,2009 or before,NA
I already receive the newsletter,2012,3000
I already receive the newsletter,2016,150
NA,2016,517.73
I already receive the newsletter,2014,9762.95
I already receive the newsletter,2015,693.73
I already receive the newsletter,2012,1000
I already receive the newsletter,2015,100
"Yes, sign me up",2013,NA
I already receive the newsletter,2015,26.01
I already receive the newsletter,2011,0
I already receive the newsletter,2017,NA
I already receive the newsletter,2013,9500
"No, I would not like to receive the newsletter",2016,2210.52
"No, I would not like to receive the newsletter",2016,312.07
I already receive the newsletter,2015,NA
I already receive the newsletter,2015,1000
NA,2012,800
I already receive the newsletter,2009 or before,70000
NA,2011,NA
"Yes, sign me up",2017,60.53
"No, I would not like to receive the newsletter",2014,168.15
"Yes, sign me up",2014,325.08
"No, I would not like to receive the newsletter",2016,NA
NA,2013,NA
"No, I would not like to receive the newsletter",2016,40467.81
"Yes, sign me up",2015,NA
I already receive the newsletter,2014,650.15
I already receive the newsletter,2015,NA
I already receive the newsletter,2016,462.49
I already receive the newsletter,2013,1898.45
NA,2014,NA
"No, I would not like to receive the newsletter",2015,NA
I already receive the newsletter,2016,1156.22
"No, I would not like to receive the newsletter",2017,118.34
I already receive the newsletter,2011,3842.1
I already receive the newsletter,2017,NA
NA,2015,NA
I already receive the newsletter,2011,7396.17
NA,2017,1000
"Yes, sign me up",2016,500
"No, I would not like to receive the newsletter",2016,57.81
I already receive the newsletter,2014,4000
I already receive the newsletter,2016,300
"No, I would not like to receive the newsletter",2015,300
I already receive the newsletter,2017,NA
I already receive the newsletter,2010,13003.06
NA,2012,NA
I already receive the newsletter,2015,1000
"Yes, sign me up",2017,NA
NA,2016,NA
I already receive the newsletter,2018,NA
I already receive the newsletter,2012,0
NA,2011,650.15
"No, I would not like to receive the newsletter",2015,6500
I already receive the newsletter,2015,12140.34
NA,2015,3931.16
NA,2016,2958.47
NA,2010,NA
"Yes, sign me up",2018,13.59
NA,2016,NA
"No, I would not like to receive the newsletter",2016,15400
I already receive the newsletter,2017,NA
I already receive the newsletter,2017,8000
